PS C:\Project\ClipBridge\platforms\windows\ClipBridgeShell_CS> tree /f
卷 OS 的文件夹 PATH 列表
卷序列号为 01AD-19FA
C:.
│  .editorconfig
│  .vsconfig
│  ClipBridgeShell_CS.sln
│  tree.txt
│  结构.md
│
├─ClipBridgeShell_CS
│  │  app.manifest
│  │  App.xaml
│  │  App.xaml.cs
│  │  appsettings.json
│  │  ClipBridgeShell_CS.csproj
│  │  MainWindow.xaml
│  │  MainWindow.xaml.cs
│  │  Package.appinstaller
│  │  Package.appxmanifest
│  │  README.md
│  │  TemplateStudio.xml
│  │  Usings.cs
│  │
│  ├─Activation
│  │      ActivationHandler.cs
│  │      AppNotificationActivationHandler.cs
│  │      DefaultActivationHandler.cs
│  │      IActivationHandler.cs
│  │
│  ├─Assets
│  │      LockScreenLogo.scale-200.png
│  │      SplashScreen.scale-200.png
│  │      Square150x150Logo.scale-200.png
│  │      Square44x44Logo.scale-200.png
│  │      Square44x44Logo.targetsize-24_altform-unplated.png
│  │      StoreLogo.png
│  │      Wide310x150Logo.scale-200.png
│  │      WindowIcon.ico
│  │
│  ├─Behaviors
│  │      NavigationViewHeaderBehavior.cs
│  │      NavigationViewHeaderMode.cs
│  │
│  ├─bin
│  │  ├─Debug
│  │                  │  │  System.Security.Cryptography.Cng.dll
│  │                  │  │  System.Security.Cryptography.Csp.dll
│  │                  │  │  System.Security.Cryptography.dll
│  │                  │  │  System.Security.Cryptography.Encoding.dll
│  │                  │  │  System.Security.Cryptography.OpenSsl.dll
│  │                  │  │  System.Security.Cryptography.Primitives.dll
│  │                  │  │  System.Security.Cryptography.X509Certificates.dll
│  │                  │  │  System.Security.dll
│  │                  │  │  System.Security.Principal.dll
│  │                  │  │  System.Security.Principal.Windows.dll
│  │                  │  │  System.Security.SecureString.dll
│  │                  │  │  System.ServiceModel.Web.dll
│  │                  │  │  System.ServiceProcess.dll
│  │                  │  │  System.Text.Encoding.CodePages.dll
│  │                  │  │  System.Text.Encoding.dll
│  │                  │  │  System.Text.Encoding.Extensions.dll
│  │                  │  │  System.Text.Encodings.Web.dll
│  │                  │  │  System.Text.Json.dll
│  │                  │  │  System.Text.RegularExpressions.dll
│  │                  │  │  System.Threading.Channels.dll
│  │                  │  │  System.Threading.dll
│  │                  │  │  System.Threading.Overlapped.dll
│  │                  │  │  System.Threading.Tasks.Dataflow.dll
│  │                  │  │  System.Threading.Tasks.dll
│  │                  │  │  System.Threading.Tasks.Extensions.dll
│  │                  │  │  System.Threading.Tasks.Parallel.dll
│  │                  │  │  System.Threading.Thread.dll
│  │                  │  │  System.Threading.ThreadPool.dll
│  │                  │  │  System.Threading.Timer.dll
│  │                  │  │  System.Transactions.dll
│  │                  │  │  System.Transactions.Local.dll
│  │                  │  │  System.ValueTuple.dll
│  │                  │  │  System.Web.dll
│  │                  │  │  System.Web.HttpUtility.dll
│  │                  │  │  System.Windows.dll
│  │                  │  │  System.Xml.dll
│  │                  │  │  System.Xml.Linq.dll
│  │                  │  │  System.Xml.ReaderWriter.dll
│  │                  │  │  System.Xml.Serialization.dll
│  │                  │  │  System.Xml.XDocument.dll
│  │                  │  │  System.Xml.XmlDocument.dll
│  │                  │  │  System.Xml.XmlSerializer.dll
│  │                  │  │  System.Xml.XPath.dll
│  │                  │  │  System.Xml.XPath.XDocument.dll
│  │                  │  │  vs.appxrecipe
│  │                  │  │  WindowsAppRuntime.png
│  │                  │  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
│  │                  │  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
│  │                  │  │  WindowsBase.dll
│  │                  │  │  WinRT.Runtime.dll
│  │                  │  │  WinUIEdit.dll
│  │                  │  │  WinUIEx.dll
│  │                  │  │  WinUIEx.pri
│  │                  │  │  wuceffectsi.dll
│  │                  │  │
│  │                  │  ├─af-ZA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─am-ET
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ar-SA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─as-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─Assets
│  │                  │  │      LockScreenLogo.scale-200.png
│  │                  │  │      SplashScreen.scale-200.png
│  │                  │  │      Square150x150Logo.scale-200.png
│  │                  │  │      Square44x44Logo.scale-200.png
│  │                  │  │      Square44x44Logo.targetsize-24_altform-unplated.png
│  │                  │  │      StoreLogo.png
│  │                  │  │      Wide310x150Logo.scale-200.png
│  │                  │  │      WindowIcon.ico
│  │                  │  │
│  │                  │  ├─az-Latn-AZ
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─bg-BG
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─bn-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─bs-Latn-BA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ca-ES
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ca-Es-VALENCIA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─cs-CZ
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─cy-GB
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─da-DK
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─de-DE
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─el-GR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─en-GB
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─en-us
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─es-ES
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─es-MX
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─et-EE
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─eu-ES
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─fa-IR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─fi-FI
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─fil-PH
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─fr-CA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─fr-FR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ga-IE
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─gd-gb
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─gl-ES
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─gu-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─he-IL
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─hi-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─hr-HR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─hu-HU
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─hy-AM
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─id-ID
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─is-IS
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─it-IT
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ja-JP
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ka-GE
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─kk-KZ
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─km-KH
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─kn-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ko-KR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─kok-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─lb-LU
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─lo-LA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─lt-LT
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─lv-LV
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─mi-NZ
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─Microsoft.UI.Xaml
│  │                  │  │  └─Assets
│  │                  │  │          NoiseAsset_256x256_PNG.png
│  │                  │  │
│  │                  │  ├─mk-MK
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ml-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─mr-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ms-MY
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─mt-MT
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─nb-NO
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ne-NP
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─nl-NL
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─nn-NO
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─or-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─pa-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─pl-PL
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─pt-BR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─pt-PT
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─quz-PE
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ro-RO
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ru-RU
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sk-SK
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sl-SI
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sq-AL
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sr-Cyrl-BA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sr-Cyrl-RS
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sr-Latn-RS
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─sv-SE
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ta-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─te-IN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─th-TH
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─tr-TR
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─tt-RU
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ug-CN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─uk-UA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ur-PK
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─uz-Latn-UZ
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─vi-VN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─zh-CN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  └─zh-TW
│  │                  │          Microsoft.ui.xaml.dll.mui
│  │                  │          Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ar-SA
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─as-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─az-Latn-AZ
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─bg-BG
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─bn-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─bs-Latn-BA
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ca-ES
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ca-Es-VALENCIA
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─cs-CZ
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─cy-GB
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─da-DK
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─de-DE
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─el-GR
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─en-GB
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─en-us
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─es-ES
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─es-MX
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─et-EE
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─eu-ES
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─fa-IR
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─fi-FI
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─fil-PH
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─fr-CA
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─fr-FR
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ga-IE
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─gd-gb
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─gl-ES
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─gu-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─he-IL
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─hi-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─hr-HR
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─hu-HU
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─hy-AM
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─id-ID
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─is-IS
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─it-IT
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ja-JP
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ka-GE
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─kk-KZ
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─km-KH
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─kn-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ko-KR
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─kok-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─lb-LU
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─lo-LA
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─lt-LT
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─lv-LV
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─mi-NZ
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─Microsoft.UI.Xaml
│  │                  │  └─Assets
│  │                  │          NoiseAsset_256x256_PNG.png
│  │                  │
│  │                  ├─mk-MK
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ml-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─mr-IN
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ms-MY
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─mt-MT
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─nb-NO
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ne-NP
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
